window_id,start_ref_cls,start_test_cls,end_test_cls,mmd_stat,gamma,p_cls,perm_mean,perm_std,top_ks,top_psi,start_ref_q,start_test_q,end_test_q,mmd_stat_q,p_q,kernel_var,n_sub_total,n_sub_X,n_sub_Y,perm_time_s,total_time_s,error,C_cls,C_q,w_q_raw,w_q,w_cls,S_hybrid,S_hybrid_z,drift_flag,w_q_gated,w_cls_gated,S_hybrid_robust,gating,S_roll_mean,S_roll_std,T_rolling,drift_flag_rolling,drift_flag_fixed,drift_injected,w_q_prior
43,21500,25500,26500,0.0021415156153532,0.0025892582769628,0.0099009900990099,2.337839351400861e-05,0.0003542896922724,TransactionID:0.9900:0.0e+00;TransactionDT:0.9898:0.0e+00;D9:0.1398:4.6e-14,TransactionID:16.5786;TransactionDT:16.5786;D9:1.2016,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8359687235797699,0.10669647147291282,0.9319955479053914,0,1,0,0.2971542839879226
44,22000,26000,27000,0.0007613443670839,0.0027545696173249,0.0297029702970297,-2.9913076220586808e-05,0.0003316911108651,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1348:4.2e-13,TransactionID:16.5786;TransactionDT:16.5786;V164:1.6570,,,,,1.0,0.0236525520228047,,,,,,,0.9702970297029703,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6819691105859765,-0.0394189494189612,1,0.1153174635757788,0.8846825364242212,0.8584048373225117,0.38807269418490264,0.8352679849370576,0.1064890906159232,0.9311081664913885,0,1,0,0.2971542839879226
45,22500,26500,27500,-1.478194264747934e-05,0.0029428039939246,0.4257425742574257,1.4455415436023244e-05,0.0003974171015539,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1345:4.7e-13,TransactionID:16.5786;TransactionDT:16.5786;D9:1.2996,,,,,1.0,0.0236525520228047,,,,,,,0.5742574257425743,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.4036143715712923,-2.5665901199700127,0,0.1153174635757788,0.8846825364242212,0.5080355159663845,0.38807269418490264,0.8205524734401004,0.12385681044978304,0.9320236028449052,0,0,0,0.2971542839879226
46,23000,27000,28000,-0.0002433195368269,0.0027949635508617,0.7425742574257426,4.8906002432247406e-05,0.0003877930281742,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V143:0.0998:2.3e-07,TransactionID:16.5786;TransactionDT:16.5786;V143:0.3140,,,,,1.0,0.0236525520228047,,,,,,,0.25742574257425743,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.1809305803595448,-4.588327056410855,0,0.1153174635757788,0.8846825364242212,0.2277400588814827,0.38807269418490264,0.7946251436597468,0.16912335222278438,0.9468361606602527,0,0,0,0.2971542839879226
47,23500,27500,28500,0.0029571638808745,0.0022205978826531,0.0099009900990099,3.0547478878557574e-05,0.0003802465963589,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1427:1.2e-14,TransactionID:16.5786;TransactionDT:16.5786;D9:0.3765,23500.0,27500.0,28500.0,0.0086702267412099,0.1176470588235294,0.0200216297171412,200.0,160.0,40.0,0.007500410079956,1.3035671710968018,,0.9900990099009901,0.8823529411764706,0.3330931763160509,0.3330931763160509,0.666906823683949,0.9542095296339724,2.432240562871713,1,0.14266605195947588,0.8573339480405241,0.9747273036619085,0.42830673848481704,0.7985773036706104,0.17210515561363987,0.9534719437228862,1,1,0,0.3330931763160509
48,24000,28000,29000,0.0013315571891734,0.0022212233885325,0.0198019801980198,4.654110122248589e-05,0.0003873122423728,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1410:2.6e-14,TransactionID:16.5786;TransactionDT:16.5786;D9:0.1146,,,,,1.0,0.0236525520228047,,,,,,,0.9801980198019802,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6889279790613436,0.0237603298448148,1,0.1153174635757788,0.8846825364242212,0.8671640703564149,0.38807269418490264,0.7946786295660688,0.16938181287346585,0.9471222611521881,0,1,0,0.2971542839879226
49,24500,28500,29500,0.0006640649388811,0.0028602023126118,0.1089108910891089,7.231854766125423e-05,0.0004398546885433,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D10:0.0993:2.7e-07,TransactionDT:16.5786;TransactionID:16.5786;V144:0.2727,,,,,1.0,0.0236525520228047,,,,,,,0.8910891089108911,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6262981627830397,-0.5448531835291711,1,0.1153174635757788,0.8846825364242212,0.7883309730512863,0.38807269418490264,0.7911749363525077,0.16856899624457605,0.9428870329726261,0,1,0,0.2971542839879226
50,25000,29000,30000,0.0004748560415204,0.0029078515272963,0.1188118811881188,-6.019050923518065e-06,0.0003806207347604,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V144:0.1123:3.2e-09,TransactionID:16.5786;TransactionDT:16.5786;V144:1.7440,,,,,1.0,0.0236525520228047,,,,,,,0.8811881188118812,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6193392943076726,-0.6080324627929472,1,0.1153174635757788,0.8846825364242212,0.779571740017383,0.38807269418490264,0.7873208738175902,0.16768645334333207,0.9382386818265891,0,1,0,0.2971542839879226
51,25500,29500,30500,1.0882756587449194e-05,0.002639943915653,0.3762376237623762,-3.274310389148827e-05,0.0003629811434037,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V144:0.0998:2.3e-07,TransactionID:16.5786;TransactionDT:16.5786;D9:1.2783,,,,,1.0,0.0236525520228047,,,,,,,0.6237623762376239,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.4384087139481278,-2.250693723651131,0,0.1153174635757788,0.8846825364242212,0.5518316811359004,0.38807269418490264,0.7743572089274134,0.172785649870665,0.929864293811012,0,0,0,0.2971542839879226
52,26000,30000,31000,0.0002105942380814,0.0025990439306309,0.1881188118811881,2.923299421879744e-05,0.0003641909741553,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1130:2.5e-09,TransactionDT:16.5786;TransactionID:16.5786;D9:1.5099,,,,,1.0,0.0236525520228047,,,,,,,0.8118811881188119,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.5706272149801029,-1.050287417639381,0,0.1153174635757788,0.8846825364242212,0.7182571087800609,0.38807269418490264,0.7680505611430033,0.1718382058293069,0.9227049463893795,0,0,0,0.2971542839879226
53,26500,30500,31500,0.001424099007496,0.0027238179281408,0.0099009900990099,-5.1929458713047e-05,0.0003308889007191,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1175:4.6e-10,TransactionID:16.5786;TransactionDT:16.5786;D9:1.5099,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.7684009304643592,0.1720487368637975,0.9232447936417769,0,1,0,0.2971542839879226
54,27000,31000,32000,0.0021539586747398,0.0027501870099592,0.0198019801980198,6.32501714733169e-05,0.0004734203436493,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V151:0.0935:1.6e-06,TransactionID:16.5786;TransactionDT:16.5786;addr1:0.0587,,,,,1.0,0.0236525520228047,,,,,,,0.9801980198019802,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6889279790613436,0.0237603298448148,1,0.1153174635757788,0.8846825364242212,0.8671640703564149,0.38807269418490264,0.7687512997857155,0.17224048095564284,0.9237677326457941,0,1,0,0.2971542839879226
55,27500,31500,32500,0.0059301303576788,0.0022540445941995,0.0099009900990099,-6.22110384706387e-05,0.0003341415438136,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1250:2.5e-11,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0698,27500.0,31500.0,32500.0,0.0141873503665977,0.0392156862745098,0.0164978062600751,200.0,160.0,40.0,0.0158894062042236,1.2599804401397705,,0.9900990099009901,0.9607843137254902,0.3773897319073488,0.3773897319073488,0.6226102680926512,0.9790359445703728,2.6576385579534474,1,0.17972191244262234,0.8202780875573776,0.9848305166416548,0.4762236416298285,0.7731075883157689,0.17622707400990387,0.9317119549246824,1,1,0,0.3773897319073488
56,28000,32000,33000,0.0050106254654058,0.0026218372264258,0.0099009900990099,-1.2050545286723668e-06,0.0004064983659129,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1350:3.7e-13,TransactionDT:16.5786;TransactionID:16.5786;D9:0.1496,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.7756733666903642,0.1772355004093416,0.9351853170587717,0,1,0,0.2971542839879226
57,28500,32500,33500,0.0057206688683721,0.0025973463558706,0.0099009900990099,0.0001378853797908,0.0005197418195878,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1450:4.1e-15,TransactionDT:16.5786;TransactionID:16.5786;D9:0.1255,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.7756733666903642,0.1772355004093416,0.9351853170587717,0,1,0,0.2971542839879226
58,29000,33000,34000,0.0042257124700724,0.0022337190316479,0.0099009900990099,2.097601791035464e-05,0.0003676593575361,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1560:2.0e-17,TransactionID:16.5786;TransactionDT:16.5786;addr1:0.0463,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.7756733666903644,0.1772355004093416,0.9351853170587718,0,1,0,0.2971542839879226
59,29500,33500,34500,0.0004046418038721,0.0028689530131684,0.1287128712871287,-3.1410363715456137e-06,0.0004028448233116,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1450:4.1e-15,TransactionID:16.5786;TransactionDT:16.5786;D9:1.2229,,,,,1.0,0.0236525520228047,,,,,,,0.8712871287128713,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6123804258323055,-0.6712117420567244,1,0.1153174635757788,0.8846825364242212,0.7708125069834799,0.38807269418490264,0.7718193041554469,0.17624894885166809,0.9304433581219481,0,1,0,0.2971542839879226
60,30000,34000,35000,0.0024836301569111,0.0030184639016783,0.0099009900990099,-1.422925329296998e-05,0.0003674674338698,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V159:0.1350:3.7e-13,TransactionDT:16.5786;TransactionID:16.5786;D9:1.5142,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.7739215200835836,0.17716232114940572,0.9333676091180487,0,1,0,0.2971542839879226
61,30500,34500,35500,0.0016350023590108,0.0030434568332809,0.0198019801980198,-5.944805276516751e-05,0.000424976921466,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1350:3.7e-13,TransactionDT:16.5786;TransactionID:16.5786;D9:1.5142,,,,,1.0,0.0236525520228047,,,,,,,0.9801980198019802,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6889279790613436,0.0237603298448148,1,0.1153174635757788,0.8846825364242212,0.8671640703564149,0.38807269418490264,0.7746222587262959,0.1774947842909967,0.9343675645881929,0,1,0,0.2971542839879226
62,31000,35000,36000,0.000264989468055,0.0031925577926412,0.2475247524752475,1.6932976366963448e-05,0.0004657367693336,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1330:8.9e-13,TransactionID:16.5786;TransactionDT:16.5786;V143:0.1674,31000.0,35000.0,36000.0,0.0208499697685691,0.0392156862745098,0.0229722707663154,200.0,160.0,40.0,0.0161082744598388,1.3735499382019043,,0.7524752475247525,0.9607843137254902,0.3032851474370626,0.3032851474370626,0.6967148525629374,0.81565229337992,1.1742851417714455,1,0.11980524524688185,0.8801947547531181,0.7774317662880809,0.39502509852297896,0.7808433075615341,0.17473727980636025,0.9381068593872584,0,1,0,0.3032851474370626
63,31500,35500,36500,0.001699645262847,0.0026131876206509,0.0099009900990099,-6.843053982401593e-06,0.0003359338740651,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V159:0.1440:6.5e-15,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0745,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.7825951541683147,0.17546069349110946,0.9405097783103132,0,1,0,0.2971542839879226
64,32000,36000,37000,0.0019998431628769,0.0027342122130505,0.0198019801980198,8.272402690716608e-06,0.0004725983202029,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V159:0.1560:2.0e-17,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0861,,,,,1.0,0.0236525520228047,,,,,,,0.9801980198019802,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6889279790613436,0.0237603298448148,1,0.1153174635757788,0.8846825364242212,0.8671640703564149,0.38807269418490264,0.801458993142017,0.15724213447170174,0.9429769141665485,0,1,0,0.2971542839879226
65,32500,36500,37500,0.0001591593473566,0.0027621406639818,0.2574257425742574,-1.1942879728781274e-05,0.0003379138101084,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1550:3.2e-17,TransactionID:16.5786;TransactionDT:16.5786;V150:0.0432,,,,,1.0,0.0236525520228047,,,,,,,0.7425742574257426,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.5219151356525331,-1.4925423724858158,0,0.1153174635757788,0.8846825364242212,0.6569424775427385,0.38807269418490264,0.7969041919643874,0.15969400516654544,0.9406287966142783,0,0,0,0.2971542839879226
66,33000,37000,38000,0.0004128986129263,0.0026595331729877,0.1287128712871287,-1.101226029662783e-05,0.0003814703971681,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1580:7.1e-18,TransactionID:16.5786;TransactionDT:16.5786;D9:0.3745,,,,,1.0,0.0236525520228047,,,,,,,0.8712871287128713,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6123804258323055,-0.6712117420567244,1,0.1153174635757788,0.8846825364242212,0.7708125069834799,0.38807269418490264,0.7930501294294701,0.1591134642594674,0.9362522472629907,0,1,0,0.2971542839879226
67,33500,37500,38500,0.0010360489401688,0.0025720285150993,0.0693069306930693,7.674328154499754e-05,0.0004551151938858,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V164:0.1945:6.3e-27,TransactionID:16.5786;TransactionDT:16.5786;V164:1.9348,,,,,1.0,0.0236525520228047,,,,,,,0.9306930693069307,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6541336366845082,-0.2921360664740657,1,0.1153174635757788,0.8846825364242212,0.8233679051868991,0.38807269418490264,0.7916486521440456,0.15868537285267023,0.9344654877114488,0,1,0,0.2971542839879226
68,34000,38000,39000,0.0003769739970771,0.0026760461347313,0.1386138613861386,-9.744127982120876e-06,0.0003277739537538,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1517:1.6e-16,TransactionID:16.5786;TransactionDT:16.5715;V164:0.1920,,,,,1.0,0.0236525520228047,,,,,,,0.8613861386138614,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6054215573569384,-0.7343910213205005,1,0.1153174635757788,0.8846825364242212,0.7620532739495767,0.38807269418490264,0.7870938509664158,0.15783297540861016,0.929143528834165,0,1,0,0.2971542839879226
69,34500,38500,39500,0.0005950424980329,0.0027071800275869,0.0693069306930693,-3.707443187460413e-05,0.0003349121524516,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V166:0.1527:9.9e-17,TransactionDT:16.5786;TransactionID:16.5786;V144:1.9114,,,,,1.0,0.0236525520228047,,,,,,,0.9306930693069307,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6541336366845082,-0.2921360664740657,1,0.1153174635757788,0.8846825364242212,0.8233679051868991,0.38807269418490264,0.7856923736809914,0.15734835873670192,0.9273058965440232,0,1,0,0.2971542839879226
70,35000,39000,40000,0.0040547429003903,0.0024764452115383,0.0099009900990099,-8.708606706881339e-05,0.0003443914070506,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1832:6.2e-24,TransactionID:16.5786;TransactionDT:16.5786;V144:1.7640,35000.0,39000.0,40000.0,0.005659958788447,0.0980392156862745,0.030074642973153,200.0,160.0,40.0,0.0077722072601318,1.300895929336548,,0.9900990099009901,0.9019607843137255,0.2495343503733698,0.2495343503733698,0.7504656496266302,0.9681054950360104,2.5584014584085164,1,0.08304037500632955,0.9169596249936705,0.9827799785958312,0.33278133804856536,0.8046821521861692,0.15122136768480457,0.9407813831024934,1,1,0,0.24953435037336985
71,35500,39500,40500,0.0013635014907491,0.0024050563857396,0.0099009900990099,-3.98040022873758e-05,0.0003610404847166,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1630:5.3e-19,TransactionID:16.5786;TransactionDT:16.5786;V166:1.6440,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8306094819665226,0.0953110723832629,0.9163894471114592,0,1,0,0.2971542839879226
72,36000,40000,41000,0.0040299973038695,0.0025360783994621,0.0099009900990099,1.56311785467933e-06,0.0004217166519803,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1410:2.6e-14,TransactionDT:16.5786;TransactionID:16.5786;V166:0.3484,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.826657321955659,0.0912135778564151,0.9087495420264325,0,1,0,0.2971542839879226
73,36500,40500,41500,0.0010849391252523,0.0025469835596809,0.0396039603960396,1.2986939585577506e-05,0.0003704992121258,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1470:1.6e-15,TransactionDT:16.5786;TransactionID:16.5786;D9:1.5531,,,,,1.0,0.0236525520228047,,,,,,,0.9603960396039604,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6750102421106094,-0.1025982286827373,1,0.1153174635757788,0.8846825364242212,0.8496456042886085,0.38807269418490264,0.8259565833129467,0.09096665503945717,0.9078265728484582,0,1,0,0.2971542839879226
74,37000,41000,42000,0.0005774520697989,0.0026500134993391,0.1188118811881188,4.187414217935448e-05,0.0004270963103772,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1465:2.0e-15,TransactionID:16.5786;TransactionDT:16.5786;D9:1.6093,,,,,1.0,0.0236525520228047,,,,,,,0.8811881188118812,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6193392943076726,-0.6080324627929472,1,0.1153174635757788,0.8846825364242212,0.779571740017383,0.38807269418490264,0.8256062139915906,0.09112762619538554,0.9076210775674376,0,1,0,0.2971542839879226
75,37500,41500,42500,0.0004214549807659,0.0027507556473149,0.1188118811881188,-4.930533237188506e-06,0.0003624961032102,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1502:3.4e-16,TransactionID:16.5786;TransactionDT:16.5715;D9:1.6093,,,,,1.0,0.0236525520228047,,,,,,,0.8811881188118812,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6193392943076726,-0.6080324627929472,1,0.1153174635757788,0.8846825364242212,0.779571740017383,0.38807269418490264,0.8256062139915906,0.09112762619538554,0.9076210775674376,0,1,0,0.2971542839879226
76,38000,42000,43000,0.0003922345419129,0.002780434263754,0.198019801980198,-5.310225033008376e-06,0.0004570077056193,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1792:6.5e-23,TransactionID:16.5786;TransactionDT:16.5786;D9:1.6938,,,,,1.0,0.0236525520228047,,,,,,,0.801980198019802,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.5636683465047357,-1.113466696903158,0,0.1153174635757788,0.8846825364242212,0.7094978757461576,0.38807269418490264,0.8319128617760009,0.0761945962947497,0.9004879984412756,0,0,0,0.2971542839879226
77,38500,42500,43500,0.0023497535168579,0.0028930232226155,0.0198019801980198,4.532722966845704e-06,0.0005268358219545,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1270:1.1e-11,TransactionID:16.5786;TransactionDT:16.5786;V166:1.6530,,,,,1.0,0.0236525520228047,,,,,,,0.9801980198019802,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6889279790613436,0.0237603298448148,1,0.1153174635757788,0.8846825364242212,0.8671640703564149,0.38807269418490264,0.837869140239055,0.07282266097913936,0.9034095351202804,0,1,0,0.2971542839879226
78,39000,43000,44000,0.0014935390825592,0.0029085996768997,0.0099009900990099,-1.637022469724414e-05,0.0003378304998344,TransactionID:0.9900:0.0e+00;TransactionDT:0.9898:0.0e+00;V165:0.1172:5.1e-10,TransactionID:16.5786;TransactionDT:16.5786;V165:1.6746,39000.0,43000.0,44000.0,-0.0037076809122669,0.7058823529411765,0.0304837313981389,200.0,160.0,40.0,0.009984016418457,1.48557710647583,,0.9900990099009901,0.2941176470588235,0.247012803795371,0.247012803795371,0.752987196204629,0.8181827020760231,1.197258617736466,1,0.08146191931051035,0.9185380806894896,0.9334030322795225,0.3297882460295239,0.8401683293946234,0.07486653383935878,0.9075482098500463,1,1,0,0.24701280379537105
79,39500,43500,44500,0.0007331877243945,0.0024028646548494,0.099009900990099,5.241333712265872e-05,0.000462362607814,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1885:2.6e-25,TransactionDT:16.5786;TransactionID:16.5786;D9:2.1602,,,,,1.0,0.0236525520228047,,,,,,,0.900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6332570312584068,-0.481673904265395,1,0.1153174635757788,0.8846825364242212,0.7970902060851894,0.38807269418490264,0.8373653748237742,0.07511470909152933,0.9049686130061505,0,1,0,0.2971542839879226
80,40000,44000,45000,0.0010941466120297,0.0024702108189783,0.0297029702970297,-3.28393683829975e-05,0.0003624718507,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1730:2.3e-21,TransactionID:16.5786;TransactionDT:16.5786;D9:1.9049,,,,,1.0,0.0236525520228047,,,,,,,0.9702970297029703,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6819691105859765,-0.0394189494189612,1,0.1153174635757788,0.8846825364242212,0.8584048373225117,0.38807269418490264,0.8323083476510085,0.06902545642959354,0.8944312584376427,0,1,0,0.2971542839879226
81,40500,44500,45500,0.0012407507678231,0.0026252066666823,0.0396039603960396,7.547014506274596e-05,0.0004769980992021,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1298:3.5e-12,TransactionID:16.5786;TransactionDT:16.5786;D9:1.9024,,,,,1.0,0.0236525520228047,,,,,,,0.9603960396039604,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6750102421106094,-0.1025982286827373,1,0.1153174635757788,0.8846825364242212,0.8496456042886085,0.38807269418490264,0.83125723968694,0.06855174287722109,0.892953808276439,0,1,0,0.2971542839879226
82,41000,45000,46000,0.0005838819861083,0.0025874322868112,0.0891089108910891,3.406899900924465e-05,0.0003765418023563,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V159:0.1318:1.5e-12,TransactionID:16.5786;TransactionDT:16.5786;V159:1.6223,,,,,1.0,0.0236525520228047,,,,,,,0.9108910891089109,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6402158997337739,-0.4184946250016189,1,0.1153174635757788,0.8846825364242212,0.8058494391190927,0.38807269418490264,0.8284542851160911,0.06809922804625645,0.8897435903577219,0,1,0,0.2971542839879226
83,41500,45500,46500,0.0016801684964877,0.0026904405264604,0.0099009900990099,1.107540020176323e-05,0.0003912945592164,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1490:6.1e-16,TransactionID:16.5786;TransactionDT:16.5786;D9:1.6598,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.828454285116091,0.06809922804625645,0.8897435903577218,0,1,0,0.2971542839879226
84,42000,46000,47000,0.0020047216727399,0.0026365218249946,0.0099009900990099,1.9766246859131976e-05,0.0004187617605832,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1837:4.6e-24,TransactionID:16.5786;TransactionDT:16.5786;D9:1.6598,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8326587169723646,0.06765394990425305,0.8935472718861923,0,1,0,0.2971542839879226
85,42500,46500,47500,0.0017973169342846,0.0026759326534752,0.0198019801980198,-4.711460535494094e-05,0.0003859870377307,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1398:4.6e-14,TransactionID:16.5786;TransactionDT:16.5786;V151:1.7832,,,,,1.0,0.0236525520228047,,,,,,,0.9801980198019802,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6889279790613436,0.0237603298448148,1,0.1153174635757788,0.8846825364242212,0.8671640703564149,0.38807269418490264,0.8323083476510085,0.06745136008973798,0.8930145717317727,0,1,0,0.2971542839879226
86,43000,47000,48000,0.0013687642066511,0.0027885240332346,0.0297029702970297,7.596832444815904e-05,0.0004911931494851,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V159:0.1182:3.5e-10,TransactionID:16.5786;TransactionDT:16.5786;V164:1.6657,43000.0,47000.0,48000.0,0.002533835358611,0.3333333333333333,0.0195530944305575,200.0,160.0,40.0,0.0159695148468017,1.3183314800262451,,0.9702970297029703,0.6666666666666667,0.3383740414784369,0.3383740414784369,0.6616259585215631,0.8675563966468113,1.6455203500301872,1,0.14689308457072223,0.8531069154292777,0.9256958291072395,0.43411451992272015,0.8346496180010415,0.06960212958380241,0.8972915346264637,1,1,0,0.3383740414784369
